Day,Sleep(hours)
1/28/2021,8
1/29/2021,7.65833
1/31/2021,7.50833
2/1/2021,7.16667
2/2/2021,7.80833
2/4/2021,6.8
2/10/2021,6.84167
2/11/2021,5.24167
2/16/2021,7.15833
2/17/2021,6.46667
2/18/2021,6.3
2/19/2021,7.34167
2/20/2021,6.65833
2/22/2021,7.19167
2/23/2021,7.09167
2/24/2021,7.28333
2/25/2021,7.5
2/26/2021,6.54167
2/27/2021,7.55
2/28/2021,7.68333
3/1/2021,7.65
3/2/2021,6.75833
3/3/2021,6.63333
3/4/2021,7.03333
3/5/2021,7.275
3/6/2021,7.45
3/7/2021,6.925
3/8/2021,7.05833
3/9/2021,7
3/10/2021,7.28333
3/11/2021,6.31667
3/12/2021,6.56667
3/13/2021,6.625
3/14/2021,6.78333
3/15/2021,7.16667
3/16/2021,6.50833
3/17/2021,6.88333
3/18/2021,7.275
3/19/2021,5.81667
3/20/2021,8.025
3/21/2021,6.45
3/22/2021,6.70833
3/23/2021,7.08333
3/24/2021,7.30833
3/25/2021,5.50833
3/26/2021,6.10833
3/27/2021,7.55833
3/28/2021,8.06667
3/29/2021,7.175
3/30/2021,6.825
3/31/2021,7.18333
4/1/2021,6.65
4/2/2021,6.98333
4/3/2021,6.45
4/4/2021,7.25833
4/5/2021,5.94167
4/6/2021,7.8
4/7/2021,6.03333
4/8/2021,6.99167
4/9/2021,7.45833
4/10/2021,8.49167
4/11/2021,7.96667
4/12/2021,7.83333
4/13/2021,6.83333
4/14/2021,6.69167
4/15/2021,6.95833
4/16/2021,7.16667
4/17/2021,7.58333
4/18/2021,7.80833
4/19/2021,6.875
4/20/2021,6.825
4/21/2021,7.08333
4/22/2021,7.625
4/23/2021,6.4
4/24/2021,8.24167
4/25/2021,8.575
4/26/2021,7.61667
4/27/2021,6.85833
4/28/2021,6.45833
4/29/2021,7.75
4/30/2021,6.5
5/1/2021,6.9
5/2/2021,6.25
5/3/2021,6.8
5/4/2021,7.19167
5/5/2021,7.125
5/6/2021,5.63333
5/7/2021,6.91667
5/8/2021,5.225
5/9/2021,5.825
5/10/2021,6.85833
5/11/2021,7.01667
5/12/2021,7.08333
5/13/2021,5.70833
5/14/2021,5.775
5/15/2021,5.61667
5/16/2021,8.8
5/17/2021,6.53333
5/18/2021,5.75833
5/19/2021,7.11667
5/20/2021,6.79167
5/21/2021,6.05833
5/22/2021,7.68333
5/23/2021,7.55
5/24/2021,7.2
5/25/2021,7.01667
5/26/2021,6.39167
5/27/2021,7.03333
5/28/2021,7.63333
5/29/2021,6.73333
5/30/2021,7.10833
5/31/2021,6.35
6/1/2021,7.75833
6/2/2021,7.2
6/3/2021,6.325
6/4/2021,6.975
6/6/2021,8.16667
6/7/2021,6.9
6/8/2021,6.90833
6/9/2021,7.05833
6/10/2021,6.95833
6/11/2021,6.71667
6/12/2021,5.63333
6/13/2021,7.81667
6/14/2021,5.76667
6/15/2021,6.65
6/16/2021,6.8
6/17/2021,7.04167
6/18/2021,7.70833
6/19/2021,6.18333
6/20/2021,7.4
6/21/2021,6.675
6/22/2021,7.18333
6/23/2021,7.125
6/24/2021,7.28333
6/25/2021,6.61667
6/26/2021,6.84167
6/27/2021,7.05
6/28/2021,8.05
6/29/2021,5.95
6/30/2021,7.13333
7/1/2021,6.70833
7/2/2021,6.93333
7/3/2021,6.68333
7/6/2021,6.725
7/7/2021,5.98333
7/8/2021,6.94167
7/9/2021,7.14167
7/10/2021,6.81667
7/11/2021,7.20833
7/13/2021,6.05833
7/14/2021,6.05833
7/16/2021,7.08333
7/17/2021,7.66667
7/18/2021,6.45833
7/19/2021,6.54167
7/20/2021,5.84167
7/21/2021,6.625
7/22/2021,5.925
7/24/2021,6.65833
7/25/2021,7.38333
7/26/2021,7.35833
7/27/2021,8.20833
7/28/2021,6.98333
7/30/2021,7.55
7/31/2021,7.39167
8/1/2021,7.93333
8/2/2021,6.54167
8/3/2021,6.4
8/4/2021,6.15833
8/5/2021,5.35
8/6/2021,7.2
8/7/2021,6.61667
8/8/2021,6.9
8/9/2021,7.425
8/10/2021,6.15833
8/11/2021,7.48333
8/12/2021,6.56667
8/13/2021,6.5
8/14/2021,7.38333
8/15/2021,7.30833
8/16/2021,6.24167
8/17/2021,6.775
8/18/2021,5.41667
8/19/2021,5.69167
8/20/2021,6.7
8/21/2021,7.46667
